营部,连队,城市
泰山大营,黑龙江连,大庆市
泰山大营,黑龙江连,大兴安岭地区
泰山大营,黑龙江连,哈尔滨市
泰山大营,黑龙江连,鹤岗市
泰山大营,黑龙江连,黑河市
泰山大营,黑龙江连,鸡西市
泰山大营,黑龙江连,佳木斯市
泰山大营,黑龙江连,牡丹江市
泰山大营,黑龙江连,七台河市
泰山大营,黑龙江连,齐齐哈尔市
泰山大营,黑龙江连,双鸭山市
泰山大营,黑龙江连,绥化市
泰山大营,黑龙江连,伊春市
泰山大营,吉林连,白城市
泰山大营,吉林连,白山市
泰山大营,吉林连,吉林市
泰山大营,吉林连,辽源市
泰山大营,吉林连,四平市
泰山大营,吉林连,松原市
泰山大营,吉林连,通化市
泰山大营,吉林连,延边朝鲜族自治州
泰山大营,吉林连,长春市
泰山大营,辽东连,鞍山市
泰山大营,辽东连,本溪市
泰山大营,辽东连,大连市
泰山大营,辽东连,丹东市
泰山大营,辽东连,抚顺市
泰山大营,辽东连,辽阳市
泰山大营,辽东连,营口市
泰山大营,蒙辽连,朝阳市
泰山大营,蒙辽连,赤峰市
泰山大营,蒙辽连,阜新市
泰山大营,蒙辽连,呼伦贝尔市
泰山大营,蒙辽连,葫芦岛市
泰山大营,蒙辽连,锦州市
泰山大营,蒙辽连,盘锦市
泰山大营,蒙辽连,沈阳市
泰山大营,蒙辽连,铁岭市
泰山大营,蒙辽连,通辽市
泰山大营,蒙辽连,锡林郭勒盟
泰山大营,蒙辽连,兴安盟
泰山大营,山东连,菏泽市
泰山大营,山东连,济南市
泰山大营,山东连,济宁市
泰山大营,山东连,聊城市
泰山大营,山东连,青岛市
泰山大营,山东连,泰安市
泰山大营,山东连,威海市
泰山大营,山东连,潍坊市
泰山大营,山东连,烟台市
泰山大营,山东连,淄博市
泰山大营,直隶连,北京市
泰山大营,直隶连,滨州市
泰山大营,直隶连,沧州市
泰山大营,直隶连,承德市
泰山大营,直隶连,德州市
泰山大营,直隶连,东营市
泰山大营,直隶连,衡水市
泰山大营,直隶连,廊坊市
泰山大营,直隶连,秦皇岛市
泰山大营,直隶连,唐山市
泰山大营,直隶连,天津市
泰山大营,直隶连,张家口市
中原大营,冀西连,保定市
中原大营,冀西连,邯郸市
中原大营,冀西连,石家庄市
中原大营,冀西连,邢台市
中原大营,冀西连,晋榆连
中原大营,冀西连,大同市
中原大营,冀西连,晋中市
中原大营,冀西连,吕梁市
中原大营,冀西连,朔州市
中原大营,冀西连,太原市
中原大营,冀西连,忻州市
中原大营,冀西连,延安市
中原大营,冀西连,阳泉市
中原大营,冀西连,榆林市
中原大营,洛阳连,临汾市
中原大营,洛阳连,洛阳市
中原大营,洛阳连,南阳市
中原大营,洛阳连,三门峡市
中原大营,洛阳连,十堰市
中原大营,洛阳连,随州市
中原大营,洛阳连,襄阳市
中原大营,洛阳连,运城市
中原大营,蒙古连,阿拉善盟
中原大营,蒙古连,巴彦淖尔市
中原大营,蒙古连,包头市
中原大营,蒙古连,鄂尔多斯市
中原大营,蒙古连,呼和浩特市
中原大营,蒙古连,乌海市
中原大营,蒙古连,乌兰察布市
中原大营,皖北连,蚌埠市
中原大营,皖北连,亳州市
中原大营,皖北连,阜阳市
中原大营,皖北连,淮北市
中原大营,皖北连,淮南市
中原大营,皖北连,六安市
中原大营,皖北连,宿州市
中原大营,皖北连,信阳市
中原大营,豫北加强连,安阳市
中原大营,豫北加强连,鹤壁市
中原大营,豫北加强连,济源市
中原大营,豫北加强连,焦作市
中原大营,豫北加强连,晋城市
中原大营,豫北加强连,开封市
中原大营,豫北加强连,濮阳市
中原大营,豫北加强连,新乡市
中原大营,豫北加强连,长治市
中原大营,豫北加强连,郑州市
中原大营,中原直辖连,漯河市
中原大营,中原直辖连,平顶山市
中原大营,中原直辖连,商丘市
中原大营,中原直辖连,许昌市
中原大营,中原直辖连,周口市
中原大营,中原直辖连,驻马店市
向西大营,关陇连,阿里地区
向西大营,关陇连,安康市
向西大营,关陇连,白银市
向西大营,关陇连,宝鸡市
向西大营,关陇连,昌都市
向西大营,关陇连,定西市
向西大营,关陇连,甘南藏族自治州
向西大营,关陇连,海北藏族自治州
向西大营,关陇连,海东市
向西大营,关陇连,海南藏族自治州
向西大营,关陇连,海西蒙古族藏族自治州
向西大营,关陇连,黄南藏族自治州
向西大营,关陇连,拉萨市
向西大营,关陇连,兰州市
向西大营,关陇连,林芝市
向西大营,关陇连,临夏回族自治州
向西大营,关陇连,陇南市
向西大营,关陇连,那曲市
向西大营,关陇连,平凉市
向西大营,关陇连,庆阳市
向西大营,关陇连,日喀则市
向西大营,关陇连,山南市
向西大营,关陇连,商洛市
向西大营,关陇连,天水市
向西大营,关陇连,铜川市
向西大营,关陇连,渭南市
向西大营,关陇连,西安市
向西大营,关陇连,西宁市
向西大营,关陇连,咸阳市
向西大营,关陇连,玉树藏族自治州
向西大营,河西哈密连,哈密市
向西大营,河西哈密连,嘉峪关市
向西大营,河西哈密连,金昌市
向西大营,河西哈密连,酒泉市
向西大营,河西哈密连,吐鲁番市
向西大营,河西哈密连,武威市
向西大营,河西哈密连,张掖市
向西大营,宁夏连,固原市
向西大营,宁夏连,宁东区
向西大营,宁夏连,石嘴山市
向西大营,宁夏连,吴忠市
向西大营,宁夏连,银川市
向西大营,宁夏连,中卫市
向西大营,新疆连,阿克苏地区
向西大营,新疆连,阿拉尔市
向西大营,新疆连,阿勒泰地区
向西大营,新疆连,巴音郭楞蒙古自治州
向西大营,新疆连,博尔塔拉蒙古自治州
向西大营,新疆连,昌吉回族自治州
向西大营,新疆连,和田地区
向西大营,新疆连,喀什地区
向西大营,新疆连,克拉玛依市
向西大营,新疆连,克孜勒苏柯尔克孜自治州
向西大营,新疆连,石河子市
向西大营,新疆连,双河市
向西大营,新疆连,塔城地区
向西大营,新疆连,图木舒克市
向西大营,新疆连,乌鲁木齐市
向西大营,新疆连,五家渠市
向西大营,新疆连,新星市
向西大营,新疆连,伊犁哈萨克自治州
向西大营,新疆连,自治区直辖县级行政区划
东南大营,渤海港口连,大连市
东南大营,渤海港口连,青岛市
东南大营,渤海港口连,天津市
东南大营,福建连,福州市
东南大营,福建连,龙岩市
东南大营,福建连,南平市
东南大营,福建连,宁德市
东南大营,福建连,莆田市
东南大营,福建连,泉州市
东南大营,福建连,三明市
东南大营,广深厦漳连,潮州市
东南大营,广深厦漳连,东莞市
东南大营,广深厦漳连,广州市
东南大营,广深厦漳连,惠州市
东南大营,广深厦漳连,揭阳市
东南大营,广深厦漳连,厦门市
东南大营,广深厦漳连,汕头市
东南大营,广深厦漳连,汕尾市
东南大营,广深厦漳连,深圳市
东南大营,广深厦漳连,漳州市
东南大营,上海KD、CD连,上海市
东南大营,苏南连,常州市
东南大营,苏南连,南京市
东南大营,苏南连,南通市
东南大营,苏南连,苏州市
东南大营,苏南连,泰州市
东南大营,苏南连,无锡市
东南大营,苏南连,扬州市
东南大营,苏南连,镇江市
东南大营,运河连,淮安市
东南大营,运河连,连云港市
东南大营,运河连,临沂市
东南大营,运河连,日照市
东南大营,运河连,宿迁市
东南大营,运河连,徐州市
东南大营,运河连,盐城市
东南大营,运河连,枣庄市
东南大营,浙江KD、CD连,杭州市
东南大营,浙江KD、CD连,湖州市
东南大营,浙江KD、CD连,嘉兴市
东南大营,浙江KD、CD连,金华市
东南大营,浙江KD、CD连,丽水市
东南大营,浙江KD、CD连,宁波市
东南大营,浙江KD、CD连,衢州市
东南大营,浙江KD、CD连,绍兴市
东南大营,浙江KD、CD连,台州市
东南大营,浙江KD、CD连,温州市
东南大营,浙江KD、CD连,舟山市
长江大营,安徽连,安庆市
长江大营,安徽连,池州市
长江大营,安徽连,滁州市
长江大营,安徽连,合肥市
长江大营,安徽连,黄山市
长江大营,安徽连,马鞍山市
长江大营,安徽连,铜陵市
长江大营,安徽连,芜湖市
长江大营,安徽连,宣城市
长江大营,江西连,抚州市
长江大营,江西连,赣州市
长江大营,江西连,吉安市
长江大营,江西连,景德镇市
长江大营,江西连,九江市
长江大营,江西连,南昌市
长江大营,江西连,萍乡市
长江大营,江西连,上饶市
长江大营,江西连,新余市
长江大营,江西连,宜春市
长江大营,江西连,鹰潭市
长江大营,荆州连,常德市
长江大营,荆州连,鄂州市
长江大营,荆州连,恩施土家族苗族自治州
长江大营,荆州连,黄冈市
长江大营,荆州连,黄石市
长江大营,荆州连,荆门市
长江大营,荆州连,荆州市
长江大营,荆州连,潜江市
长江大营,荆州连,省直辖县级行政区划
长江大营,荆州连,天门市
长江大营,荆州连,武汉市
长江大营,荆州连,仙桃市
长江大营,荆州连,咸宁市
长江大营,荆州连,孝感市
长江大营,荆州连,宜昌市
长江大营,荆州连,益阳市
长江大营,荆州连,岳阳市
长江大营,荆州连,张家界市
长江大营,重庆加强连,巴中市
长江大营,重庆加强连,达州市
长江大营,重庆加强连,广安市
长江大营,重庆加强连,重庆市
西南大营,白酒连,安顺市
西南大营,白酒连,毕节市
西南大营,白酒连,贵阳市
西南大营,白酒连,六盘水市
西南大营,白酒连,泸州市
西南大营,白酒连,内江市
西南大营,白酒连,黔东南苗族侗族自治州
西南大营,白酒连,黔南布依族苗族自治州
西南大营,白酒连,黔西南布依族苗族自治州
西南大营,白酒连,铜仁市
西南大营,白酒连,宜宾市
西南大营,白酒连,昭通市
西南大营,白酒连,自贡市
西南大营,白酒连,遵义市
西南大营,成都连,阿坝藏族羌族自治州
西南大营,成都连,成都市
西南大营,成都连,德阳市
西南大营,成都连,甘孜藏族自治州
西南大营,成都连,广元市
西南大营,成都连,汉中市
西南大营,成都连,乐山市
西南大营,成都连,眉山市
西南大营,成都连,绵阳市
西南大营,成都连,南充市
西南大营,成都连,遂宁市
西南大营,成都连,雅安市
西南大营,成都连,资阳市
西南大营,广西加强连,百色市
西南大营,广西加强连,北海市
西南大营,广西加强连,崇左市
西南大营,广西加强连,防城港市
西南大营,广西加强连,贵港市
西南大营,广西加强连,桂林市
西南大营,广西加强连,河池市
西南大营,广西加强连,贺州市
西南大营,广西加强连,来宾市
西南大营,广西加强连,柳州市
西南大营,广西加强连,南宁市
西南大营,广西加强连,钦州市
西南大营,广西加强连,文山壮族苗族自治州
西南大营,广西加强连,梧州市
西南大营,广西加强连,玉林市
西南大营,烟草连,保山市
西南大营,烟草连,楚雄彝族自治州
西南大营,烟草连,大理白族自治州
西南大营,烟草连,德宏傣族景颇族自治州
西南大营,烟草连,迪庆藏族自治州
西南大营,烟草连,红河哈尼族彝族自治州
西南大营,烟草连,昆明市
西南大营,烟草连,丽江市
西南大营,烟草连,凉山彝族自治州
西南大营,烟草连,临沧市
西南大营,烟草连,怒江傈僳族自治州
西南大营,烟草连,攀枝花市
西南大营,烟草连,普洱市
西南大营,烟草连,曲靖市
西南大营,烟草连,西双版纳傣族自治州
西南大营,烟草连,玉溪市
西南大营,粤湘连,潮州市
西南大营,粤湘连,郴州市
西南大营,粤湘连,儋州市
西南大营,粤湘连,东方市
西南大营,粤湘连,东莞市
西南大营,粤湘连,佛山市
西南大营,粤湘连,广州市
西南大营,粤湘连,海口市
西南大营,粤湘连,河源市
西南大营,粤湘连,衡阳市
西南大营,粤湘连,怀化市
西南大营,粤湘连,惠州市
西南大营,粤湘连,江门市
西南大营,粤湘连,揭阳市
西南大营,粤湘连,娄底市
西南大营,粤湘连,茂名市
西南大营,粤湘连,梅州市
西南大营,粤湘连,清远市
西南大营,粤湘连,琼海市
西南大营,粤湘连,三亚市
西南大营,粤湘连,汕头市
西南大营,粤湘连,汕尾市
西南大营,粤湘连,韶关市
西南大营,粤湘连,邵阳市
西南大营,粤湘连,深圳市
西南大营,粤湘连,省直辖县级行政区划
西南大营,粤湘连,万宁市
西南大营,粤湘连,文昌市
西南大营,粤湘连,湘潭市
西南大营,粤湘连,湘西土家族苗族自治州
西南大营,粤湘连,阳江市
西南大营,粤湘连,永州市
西南大营,粤湘连,云浮市
西南大营,粤湘连,湛江市
西南大营,粤湘连,长沙市
西南大营,粤湘连,肇庆市
西南大营,粤湘连,中山市
西南大营,粤湘连,珠海市
西南大营,粤湘连,株洲市
